,index,num_caso,tiempo_adeudo,num_retrasos,comp_interno1,prest_aceptado
7602,15801.0,15802,56.0,4.0,0.0,1.0
7603,15802.0,15803,54.0,2.0,2634.2451874366766,1.0
7604,15804.0,15805,49.0,3.0,0.0,1.0
7605,15806.0,15807,45.0,1.0,1013.1712259371834,1.0
7606,15807.0,15808,56.0,9.0,815.6028368794326,1.0
7607,15808.0,15809,56.0,4.0,0.0,1.0
7608,15814.0,15815,19.0,2.0,0.0,1.0
7609,15816.0,15817,56.0,3.0,0.0,1.0
7610,15818.0,15819,22.0,0.0,1013.1712259371834,1.0
7611,15819.0,15820,55.0,6.0,709.2198581560284,1.0
7612,15821.0,15822,55.0,7.0,2026.3424518743668,1.0
7613,15822.0,15823,2.0,0.0,0.0,1.0
7614,15825.0,15826,43.0,5.0,0.0,1.0
7615,15826.0,15827,4.0,0.0,0.0,1.0
7616,15827.0,15828,55.0,7.0,0.0,1.0
7617,15828.0,15829,47.0,3.0,1013.1712259371834,1.0
7618,15831.0,15832,54.0,4.0,0.0,1.0
7619,15834.0,15835,17.0,3.0,3039.51367781155,1.0
7620,15837.0,15838,54.0,8.0,5572.441742654509,1.0
7621,15838.0,15839,56.0,7.0,0.0,1.0
7622,15839.0,15840,56.0,19.0,0.0,0.0
7623,15842.0,15843,56.0,4.0,0.0,1.0
7624,15843.0,15844,47.0,0.0,0.0,1.0
7625,15845.0,15846,54.0,4.0,0.0,1.0
7626,15847.0,15848,28.0,5.0,0.0,1.0
7627,15854.0,15855,22.0,2.0,0.0,1.0
7628,15855.0,15856,55.0,5.0,0.0,1.0
7629,15859.0,15860,55.0,4.0,1722.3910840932117,1.0
7630,15860.0,15861,18.0,6.0,0.0,0.0
7631,15862.0,15863,54.0,4.0,3039.51367781155,1.0
7632,15864.0,15865,57.0,5.0,0.0,1.0
7633,15865.0,15866,49.0,5.0,12158.0547112462,1.0
7634,15866.0,15867,36.0,5.0,0.0,1.0
7635,15870.0,15871,41.0,11.0,0.0,1.0
7636,15873.0,15874,54.0,3.0,0.0,1.0
7637,15875.0,15876,56.0,5.0,0.0,1.0
7638,15876.0,15877,46.0,4.0,1925.0253292806483,1.0
7639,15877.0,15878,54.0,9.0,0.0,1.0
7640,15878.0,15879,55.0,5.0,0.0,1.0
7641,15879.0,15880,56.0,9.0,1519.756838905775,1.0
7642,15883.0,15884,44.0,4.0,0.0,1.0
7643,15884.0,15885,56.0,5.0,709.2198581560284,1.0
7644,15888.0,15889,52.0,5.0,0.0,1.0
7645,15890.0,15891,55.0,6.0,0.0,1.0
7646,15893.0,15894,55.0,7.0,6079.0273556231,1.0
7647,15894.0,15895,54.0,6.0,253.29280648429585,1.0
7648,15897.0,15898,51.0,6.0,0.0,1.0
7649,15898.0,15899,14.0,0.0,0.0,1.0
7650,15899.0,15900,12.0,1.0,0.0,1.0
7651,15900.0,15901,52.0,5.0,0.0,1.0
7652,15901.0,15902,20.0,1.0,0.0,1.0
7653,15902.0,15903,56.0,5.0,0.0,1.0
7654,15904.0,15905,57.0,11.0,0.0,1.0
7655,15905.0,15906,55.0,4.0,0.0,1.0
7656,15908.0,15909,56.0,9.0,0.0,1.0
7657,15910.0,15911,52.0,2.0,0.0,1.0
7658,15912.0,15913,55.0,7.0,0.0,1.0
7659,15915.0,15916,19.0,4.0,0.0,1.0
7660,15916.0,15917,48.0,1.0,0.0,1.0
7661,15920.0,15921,50.0,7.0,0.0,1.0
7662,15921.0,15922,53.0,9.0,658.5612968591691,1.0
7663,15922.0,15923,56.0,23.0,3546.099290780142,1.0
7664,15925.0,15926,54.0,3.0,3039.51367781155,1.0
7665,15928.0,15929,26.0,2.0,0.0,1.0
7666,15931.0,15932,51.0,2.0,1519.756838905775,1.0
7667,15933.0,15934,52.0,8.0,0.0,1.0
7668,15936.0,15937,57.0,1.0,0.0,1.0
7669,15938.0,15939,45.0,3.0,8611.955420466058,1.0
7670,15940.0,15941,51.0,6.0,7092.198581560284,1.0
7671,15942.0,15943,54.0,6.0,0.0,1.0
7672,15943.0,15944,56.0,5.0,0.0,1.0
7673,15944.0,15945,56.0,9.0,0.0,1.0
7674,15945.0,15946,55.0,5.0,0.0,1.0
7675,15947.0,15948,56.0,6.0,0.0,1.0
7676,15948.0,15949,56.0,7.0,0.0,1.0
7677,15949.0,15950,56.0,6.0,0.0,1.0
7678,15950.0,15951,55.0,6.0,5572.441742654509,1.0
7679,15952.0,15953,55.0,1.0,0.0,1.0
7680,15956.0,15957,54.0,8.0,0.0,1.0
7681,15957.0,15958,54.0,6.0,0.0,1.0
7682,15960.0,15961,38.0,3.0,1519.756838905775,1.0
7683,15961.0,15962,55.0,6.0,0.0,1.0
7684,15963.0,15964,53.0,2.0,0.0,1.0
7685,15966.0,15967,3.0,0.0,607.90273556231,1.0
7686,15973.0,15974,54.0,2.0,0.0,1.0
7687,15975.0,15976,25.0,4.0,0.0,1.0
7688,15976.0,15977,54.0,4.0,6079.0273556231,1.0
7689,15977.0,15978,56.0,1.0,0.0,1.0
7690,15978.0,15979,52.0,1.0,0.0,1.0
7691,15980.0,15981,56.0,6.0,0.0,1.0
7692,15981.0,15982,56.0,6.0,2532.9280648429585,1.0
7693,15984.0,15985,21.0,2.0,0.0,1.0
7694,15985.0,15986,55.0,4.0,0.0,1.0
7695,15991.0,15992,54.0,2.0,0.0,1.0
7696,15994.0,15995,47.0,2.0,0.0,1.0
7697,16000.0,16001,56.0,4.0,0.0,1.0
7698,16001.0,16002,56.0,3.0,1823.70820668693,1.0
7699,16002.0,16003,56.0,10.0,0.0,1.0
7700,16003.0,16004,50.0,2.0,0.0,1.0
7701,16005.0,16006,55.0,3.0,0.0,1.0
7702,16006.0,16007,55.0,5.0,506.5856129685917,1.0
7703,16009.0,16010,51.0,4.0,8105.369807497467,1.0
7704,16012.0,16013,54.0,9.0,0.0,1.0
7705,16013.0,16014,56.0,8.0,658.5612968591691,1.0
7706,16014.0,16015,49.0,3.0,0.0,1.0
7707,16017.0,16018,56.0,6.0,303.951367781155,1.0
7708,16018.0,16019,52.0,6.0,1013.1712259371834,1.0
7709,16019.0,16020,56.0,4.0,0.0,1.0
7710,16020.0,16021,27.0,3.0,0.0,1.0
7711,16021.0,16022,54.0,4.0,3546.099290780142,1.0
7712,16022.0,16023,56.0,3.0,0.0,1.0
7713,16025.0,16026,55.0,18.0,2532.9280648429585,1.0
7714,16026.0,16027,53.0,4.0,0.0,1.0
7715,16028.0,16029,56.0,4.0,6079.0273556231,1.0
7716,16029.0,16030,54.0,6.0,0.0,1.0
7717,16030.0,16031,55.0,9.0,0.0,1.0
7718,16031.0,16032,25.0,4.0,0.0,1.0
7719,16032.0,16033,56.0,1.0,0.0,1.0
7720,16035.0,16036,15.0,0.0,1418.4397163120568,1.0
7721,16039.0,16040,27.0,3.0,0.0,1.0
7722,16041.0,16042,54.0,6.0,759.8784194528876,1.0
7723,16043.0,16044,17.0,1.0,0.0,1.0
7724,16044.0,16045,55.0,7.0,7092.198581560284,1.0
7725,16045.0,16046,55.0,6.0,0.0,1.0
7726,16047.0,16048,56.0,2.0,0.0,1.0
7727,16048.0,16049,55.0,4.0,0.0,1.0
7728,16049.0,16050,56.0,3.0,0.0,1.0
7729,16050.0,16051,55.0,4.0,0.0,1.0
7730,16055.0,16056,51.0,4.0,0.0,1.0
7731,16057.0,16058,55.0,6.0,0.0,1.0
7732,16060.0,16061,21.0,3.0,2532.9280648429585,1.0
7733,16061.0,16062,56.0,7.0,0.0,1.0
7734,16062.0,16063,56.0,5.0,0.0,1.0
7735,16063.0,16064,45.0,7.0,1823.70820668693,1.0
7736,16066.0,16067,54.0,5.0,1519.756838905775,1.0
7737,16067.0,16068,48.0,6.0,0.0,1.0
7738,16068.0,16069,19.0,2.0,405.26849037487335,1.0
7739,16069.0,16070,52.0,8.0,2532.9280648429585,1.0
7740,16070.0,16071,24.0,3.0,0.0,1.0
7741,16071.0,16072,37.0,9.0,0.0,1.0
7742,16072.0,16073,49.0,2.0,911.854103343465,1.0
7743,16079.0,16080,49.0,17.0,2431.61094224924,1.0
7744,16080.0,16081,55.0,4.0,0.0,1.0
7745,16086.0,16087,56.0,3.0,506.5856129685917,1.0
7746,16089.0,16090,53.0,5.0,0.0,1.0
7747,16090.0,16091,56.0,3.0,1013.1712259371834,1.0
7748,16091.0,16092,54.0,5.0,0.0,1.0
7749,16092.0,16093,55.0,6.0,0.0,1.0
7750,16095.0,16096,54.0,8.0,0.0,1.0
7751,16097.0,16098,53.0,5.0,0.0,1.0
7752,16102.0,16103,49.0,23.0,2532.9280648429585,1.0
7753,16103.0,16104,18.0,2.0,0.0,1.0
7754,16107.0,16108,54.0,5.0,0.0,1.0
7755,16108.0,16109,55.0,7.0,0.0,1.0
7756,16109.0,16110,55.0,2.0,1114.4883485309017,1.0
7757,16110.0,16111,24.0,5.0,0.0,1.0
7758,16111.0,16112,47.0,6.0,810.5369807497467,1.0
7759,16113.0,16114,53.0,6.0,0.0,1.0
7760,16116.0,16117,54.0,14.0,5572.441742654509,1.0
7761,16117.0,16118,54.0,7.0,911.854103343465,1.0
7762,16118.0,16119,24.0,5.0,0.0,1.0
7763,16119.0,16120,9.0,0.0,2026.3424518743668,1.0
7764,16120.0,16121,42.0,5.0,0.0,1.0
7765,16124.0,16125,55.0,2.0,0.0,1.0
7766,16125.0,16126,53.0,4.0,658.5612968591691,1.0
7767,16126.0,16127,55.0,5.0,0.0,1.0
7768,16128.0,16129,33.0,0.0,0.0,1.0
7769,16129.0,16130,56.0,6.0,0.0,1.0
7770,16131.0,16132,31.0,2.0,1013.1712259371834,1.0
7771,16132.0,16133,51.0,5.0,10131.712259371834,1.0
7772,16135.0,16136,56.0,7.0,0.0,1.0
7773,16139.0,16140,18.0,2.0,2026.3424518743668,1.0
7774,16141.0,16142,56.0,3.0,658.5612968591691,1.0
7775,16144.0,16145,53.0,5.0,0.0,1.0
7776,16146.0,16147,54.0,5.0,0.0,1.0
7777,16149.0,16150,55.0,5.0,108206.68693009118,1.0
7778,16156.0,16157,55.0,4.0,0.0,1.0
7779,16158.0,16159,57.0,5.0,0.0,1.0
7780,16159.0,16160,46.0,12.0,0.0,1.0
7781,16160.0,16161,56.0,15.0,0.0,1.0
7782,16161.0,16162,56.0,3.0,0.0,1.0
7783,16162.0,16163,30.0,5.0,861.1955420466059,1.0
7784,16163.0,16164,55.0,4.0,506.5856129685917,1.0
7785,16166.0,16167,56.0,10.0,1519.756838905775,1.0
7786,16169.0,16170,35.0,1.0,4052.6849037487336,1.0
7787,16172.0,16173,47.0,17.0,1519.756838905775,0.0
7788,16173.0,16174,56.0,7.0,0.0,1.0
7789,16174.0,16175,33.0,9.0,0.0,1.0
7790,16176.0,16177,54.0,7.0,1519.756838905775,1.0
7791,16178.0,16179,55.0,18.0,0.0,1.0
7792,16179.0,16180,56.0,5.0,759.8784194528876,1.0
7793,16181.0,16182,56.0,18.0,0.0,1.0
7794,16182.0,16183,55.0,7.0,911.854103343465,1.0
7795,16187.0,16188,18.0,2.0,2532.9280648429585,1.0
7796,16189.0,16190,56.0,3.0,0.0,1.0
7797,16193.0,16194,35.0,1.0,466.0587639311044,1.0
7798,16194.0,16195,55.0,12.0,506.5856129685917,1.0
7799,16195.0,16196,56.0,23.0,506.5856129685917,0.0
7800,16197.0,16198,54.0,9.0,0.0,1.0
7801,16198.0,16199,52.0,2.0,810.5369807497467,1.0
7802,16199.0,16200,56.0,7.0,0.0,1.0
7803,16205.0,16206,54.0,14.0,0.0,1.0
7804,16208.0,16209,56.0,2.0,303.951367781155,1.0
7805,16209.0,16210,51.0,4.0,0.0,1.0
7806,16210.0,16211,56.0,6.0,0.0,1.0
7807,16211.0,16212,18.0,3.0,0.0,1.0
7808,16213.0,16214,56.0,6.0,1013.1712259371834,1.0
7809,16216.0,16217,50.0,5.0,0.0,1.0
7810,16217.0,16218,56.0,5.0,1013.1712259371834,1.0
7811,16220.0,16221,45.0,5.0,2026.3424518743668,1.0
7812,16224.0,16225,53.0,5.0,1013.1712259371834,1.0
7813,16225.0,16226,44.0,1.0,911.854103343465,1.0
7814,16226.0,16227,57.0,2.0,5065.856129685917,1.0
7815,16227.0,16228,56.0,13.0,0.0,1.0
7816,16229.0,16230,54.0,4.0,0.0,1.0
7817,16231.0,16232,51.0,3.0,0.0,1.0
7818,16232.0,16233,56.0,4.0,1215.80547112462,1.0
7819,16233.0,16234,56.0,5.0,0.0,1.0
7820,16235.0,16236,44.0,4.0,0.0,1.0
7821,16236.0,16237,55.0,6.0,0.0,1.0
7822,16237.0,16238,21.0,5.0,0.0,1.0
7823,16238.0,16239,51.0,1.0,0.0,1.0
7824,16239.0,16240,54.0,6.0,1925.0253292806483,1.0
7825,16241.0,16242,52.0,6.0,0.0,1.0
7826,16242.0,16243,32.0,2.0,0.0,1.0
7827,16244.0,16245,55.0,3.0,1013.1712259371834,1.0
7828,16245.0,16246,54.0,1.0,1621.0739614994934,1.0
7829,16246.0,16247,21.0,0.0,911.854103343465,1.0
7830,16248.0,16249,51.0,5.0,0.0,1.0
7831,16251.0,16252,37.0,4.0,0.0,1.0
7832,16252.0,16253,54.0,2.0,0.0,1.0
7833,16253.0,16254,57.0,3.0,0.0,1.0
7834,16255.0,16256,54.0,4.0,0.0,1.0
7835,16259.0,16260,23.0,2.0,0.0,1.0
7836,16263.0,16264,56.0,6.0,0.0,1.0
7837,16267.0,16268,55.0,8.0,992.9078014184396,1.0
7838,16268.0,16269,57.0,4.0,354.6099290780142,1.0
7839,16270.0,16271,56.0,2.0,0.0,1.0
7840,16271.0,16272,28.0,3.0,0.0,1.0
7841,16272.0,16273,52.0,12.0,972.644376899696,1.0
7842,16274.0,16275,56.0,4.0,0.0,1.0
7843,16280.0,16281,54.0,10.0,0.0,1.0
7844,16281.0,16282,56.0,2.0,0.0,1.0
7845,16282.0,16283,54.0,1.0,1621.0739614994934,1.0
7846,16283.0,16284,51.0,3.0,0.0,1.0
7847,16286.0,16287,46.0,8.0,1013.1712259371834,1.0
7848,16287.0,16288,55.0,5.0,0.0,1.0
7849,16288.0,16289,50.0,5.0,0.0,1.0
7850,16289.0,16290,29.0,5.0,0.0,1.0
7851,16290.0,16291,52.0,15.0,0.0,1.0
7852,16291.0,16292,53.0,3.0,1823.70820668693,1.0
7853,16293.0,16294,53.0,4.0,1266.4640324214793,1.0
7854,16294.0,16295,44.0,2.0,3292.806484295846,1.0
7855,16296.0,16297,53.0,4.0,0.0,1.0
7856,16297.0,16298,50.0,7.0,3039.51367781155,1.0
7857,16299.0,16300,56.0,5.0,1367.7811550151976,1.0
7858,16300.0,16301,55.0,10.0,4371.833839918946,1.0
7859,16305.0,16306,51.0,10.0,0.0,1.0
7860,16306.0,16307,49.0,5.0,0.0,1.0
7861,16307.0,16308,55.0,7.0,709.2198581560284,1.0
7862,16308.0,16309,52.0,4.0,0.0,1.0
7863,16313.0,16314,56.0,6.0,4052.6849037487336,1.0
7864,16315.0,16316,54.0,4.0,0.0,1.0
7865,16321.0,16322,54.0,7.0,0.0,1.0
7866,16323.0,16324,57.0,5.0,4457.953394123607,1.0
7867,16324.0,16325,55.0,1.0,1013.1712259371834,1.0
7868,16325.0,16326,29.0,5.0,0.0,1.0
7869,16327.0,16328,40.0,6.0,0.0,1.0
7870,16329.0,16330,22.0,0.0,2026.3424518743668,1.0
7871,16330.0,16331,56.0,23.0,0.0,0.0
7872,16334.0,16335,55.0,3.0,0.0,1.0
7873,16338.0,16339,54.0,5.0,0.0,1.0
7874,16340.0,16341,55.0,17.0,354.6099290780142,1.0
7875,16341.0,16342,56.0,10.0,1013.1712259371834,1.0
7876,16342.0,16343,52.0,3.0,0.0,1.0
7877,16343.0,16344,54.0,4.0,0.0,1.0
7878,16346.0,16347,56.0,6.0,30395.136778115502,1.0
7879,16354.0,16355,35.0,4.0,0.0,1.0
7880,16355.0,16356,55.0,3.0,506.5856129685917,1.0
7881,16357.0,16358,56.0,7.0,0.0,1.0
7882,16359.0,16360,54.0,2.0,0.0,1.0
7883,16360.0,16361,50.0,6.0,0.0,1.0
7884,16363.0,16364,52.0,6.0,0.0,1.0
7885,16367.0,16368,56.0,6.0,0.0,1.0
7886,16368.0,16369,56.0,4.0,0.0,1.0
7887,16370.0,16371,51.0,4.0,0.0,1.0
7888,16373.0,16374,55.0,3.0,0.0,1.0
7889,16374.0,16375,54.0,7.0,0.0,1.0
7890,16376.0,16377,54.0,2.0,0.0,1.0
7891,16382.0,16383,51.0,24.0,506.5856129685917,0.0
7892,16390.0,16391,54.0,4.0,455.9270516717325,1.0
7893,16391.0,16392,25.0,1.0,0.0,1.0
7894,16392.0,16393,55.0,3.0,1215.80547112462,1.0
7895,16393.0,16394,54.0,2.0,0.0,1.0
7896,16395.0,16396,56.0,4.0,810.5369807497467,1.0
7897,16396.0,16397,39.0,5.0,0.0,1.0
7898,16399.0,16400,51.0,2.0,2026.3424518743668,1.0
7899,16400.0,16401,56.0,7.0,0.0,1.0
7900,16401.0,16402,54.0,4.0,405.26849037487335,1.0
7901,16403.0,16404,55.0,7.0,0.0,1.0
7902,16404.0,16405,55.0,5.0,354.6099290780142,1.0
7903,16407.0,16408,17.0,0.0,810.5369807497467,1.0
7904,16410.0,16411,9.0,1.0,40526.849037487336,1.0
7905,16416.0,16417,36.0,3.0,0.0,1.0
7906,16417.0,16418,18.0,5.0,0.0,1.0
7907,16420.0,16421,55.0,5.0,6281.661600810537,1.0
7908,16425.0,16426,54.0,2.0,0.0,1.0
7909,16426.0,16427,53.0,1.0,0.0,1.0
7910,16429.0,16430,54.0,6.0,0.0,1.0
7911,16430.0,16431,51.0,6.0,3546.099290780142,1.0
7912,16432.0,16433,37.0,2.0,2026.3424518743668,1.0
7913,16434.0,16435,54.0,3.0,0.0,1.0
7914,16439.0,16440,55.0,3.0,506.5856129685917,1.0
7915,16441.0,16442,56.0,3.0,3369.807497467072,1.0
7916,16448.0,16449,20.0,1.0,0.0,1.0
7917,16450.0,16451,50.0,3.0,303.951367781155,1.0
7918,16451.0,16452,55.0,1.0,506.5856129685917,1.0
7919,16457.0,16458,50.0,4.0,1215.80547112462,1.0
7920,16459.0,16460,50.0,3.0,1013.1712259371834,1.0
7921,16465.0,16466,54.0,6.0,0.0,1.0
7922,16476.0,16477,56.0,3.0,0.0,1.0
7923,16478.0,16479,54.0,4.0,0.0,1.0
7924,16480.0,16481,54.0,5.0,405.26849037487335,1.0
7925,16481.0,16482,55.0,7.0,0.0,1.0
7926,16485.0,16486,25.0,10.0,861.1955420466059,0.0
7927,16486.0,16487,42.0,19.0,0.0,0.0
7928,16489.0,16490,8.0,0.0,4559.270516717325,1.0
7929,16493.0,16494,48.0,11.0,0.0,1.0
7930,16496.0,16497,54.0,3.0,0.0,1.0
7931,16497.0,16498,50.0,7.0,0.0,1.0
7932,16498.0,16499,55.0,2.0,2026.3424518743668,1.0
7933,16500.0,16501,49.0,3.0,3039.51367781155,1.0
7934,16508.0,16509,55.0,5.0,0.0,1.0
7935,16511.0,16512,52.0,8.0,0.0,1.0
7936,16513.0,16514,55.0,8.0,1823.70820668693,1.0
7937,16515.0,16516,55.0,5.0,0.0,1.0
7938,16517.0,16518,36.0,14.0,0.0,0.0
7939,16518.0,16519,13.0,5.0,658.5612968591691,0.0
7940,16523.0,16524,47.0,5.0,607.90273556231,1.0
7941,16524.0,16525,54.0,3.0,607.90273556231,1.0
7942,16531.0,16532,34.0,14.0,0.0,0.0
7943,16532.0,16533,54.0,11.0,0.0,1.0
7944,16534.0,16535,56.0,8.0,0.0,1.0
7945,16537.0,16538,48.0,5.0,0.0,1.0
7946,16538.0,16539,49.0,3.0,0.0,1.0
7947,16539.0,16540,56.0,5.0,0.0,1.0
7948,16540.0,16541,55.0,6.0,0.0,1.0
7949,16541.0,16542,57.0,3.0,0.0,1.0
7950,16542.0,16543,34.0,4.0,0.0,1.0
7951,16544.0,16545,32.0,1.0,0.0,1.0
7952,16545.0,16546,54.0,6.0,1013.1712259371834,1.0
7953,16546.0,16547,51.0,5.0,25329.280648429583,1.0
7954,16549.0,16550,56.0,4.0,0.0,1.0
7955,16552.0,16553,54.0,3.0,0.0,1.0
7956,16553.0,16554,54.0,4.0,506.5856129685917,1.0
7957,16555.0,16556,42.0,4.0,1317.1225937183383,1.0
7958,16559.0,16560,54.0,6.0,0.0,1.0
7959,16561.0,16562,55.0,5.0,0.0,1.0
7960,16562.0,16563,46.0,3.0,0.0,1.0
7961,16563.0,16564,50.0,5.0,0.0,1.0
7962,16564.0,16565,56.0,9.0,0.0,1.0
7963,16565.0,16566,57.0,6.0,0.0,1.0
7964,16566.0,16567,55.0,4.0,0.0,1.0
7965,16573.0,16574,56.0,4.0,0.0,1.0
7966,16575.0,16576,54.0,6.0,0.0,1.0
7967,16576.0,16577,49.0,12.0,0.0,1.0
7968,16577.0,16578,55.0,1.0,2451.874366767984,1.0
7969,16578.0,16579,39.0,3.0,2988.855116514691,1.0
7970,16579.0,16580,21.0,2.0,506.5856129685917,1.0
7971,16580.0,16581,55.0,6.0,0.0,1.0
7972,16581.0,16582,45.0,4.0,0.0,1.0
7973,16582.0,16583,15.0,2.0,0.0,1.0
7974,16583.0,16584,47.0,9.0,455.9270516717325,1.0
7975,16586.0,16587,54.0,2.0,3546.099290780142,1.0
7976,16587.0,16588,54.0,1.0,0.0,1.0
7977,16588.0,16589,55.0,8.0,0.0,1.0
7978,16589.0,16590,47.0,3.0,0.0,1.0
7979,16593.0,16594,53.0,4.0,4052.6849037487336,1.0
7980,16596.0,16597,55.0,7.0,0.0,1.0
7981,16598.0,16599,56.0,8.0,0.0,1.0
7982,16602.0,16603,51.0,14.0,0.0,1.0
7983,16603.0,16604,56.0,2.0,0.0,1.0
7984,16606.0,16607,45.0,8.0,0.0,1.0
7985,16607.0,16608,53.0,8.0,0.0,1.0
7986,16608.0,16609,55.0,5.0,0.0,1.0
7987,16609.0,16610,13.0,1.0,1621.0739614994934,1.0
7988,16611.0,16612,52.0,3.0,0.0,1.0
7989,16613.0,16614,56.0,5.0,19250.253292806483,1.0
7990,16615.0,16616,54.0,3.0,0.0,1.0
7991,16617.0,16618,56.0,5.0,0.0,1.0
7992,16618.0,16619,47.0,3.0,1925.0253292806483,1.0
7993,16619.0,16620,51.0,1.0,0.0,1.0
7994,16620.0,16621,53.0,5.0,0.0,1.0
7995,16621.0,16622,55.0,7.0,506.5856129685917,1.0
7996,16622.0,16623,51.0,6.0,0.0,1.0
7997,16623.0,16624,46.0,16.0,0.0,0.0
7998,16624.0,16625,55.0,4.0,0.0,1.0
7999,16625.0,16626,55.0,8.0,0.0,1.0
8000,16627.0,16628,55.0,5.0,1519.756838905775,1.0
8001,16631.0,16632,56.0,4.0,607.90273556231,1.0
8002,16633.0,16634,55.0,5.0,3292.806484295846,1.0
8003,16635.0,16636,8.0,1.0,0.0,1.0
8004,16647.0,16648,25.0,1.0,607.90273556231,1.0
8005,16649.0,16650,55.0,7.0,0.0,1.0
8006,16651.0,16652,55.0,4.0,506.5856129685917,1.0
8007,16652.0,16653,52.0,3.0,0.0,1.0
8008,16654.0,16655,55.0,4.0,0.0,1.0
8009,16656.0,16657,55.0,6.0,1519.756838905775,1.0
8010,16660.0,16661,55.0,8.0,1215.80547112462,1.0
8011,16661.0,16662,54.0,6.0,0.0,1.0
8012,16663.0,16664,20.0,1.0,4052.6849037487336,1.0
8013,16664.0,16665,54.0,22.0,0.0,0.0
8014,16667.0,16668,51.0,14.0,0.0,1.0
8015,16668.0,16669,55.0,2.0,1013.1712259371834,1.0
8016,16670.0,16671,54.0,5.0,0.0,1.0
8017,16673.0,16674,55.0,3.0,0.0,1.0
8018,16675.0,16676,55.0,3.0,0.0,1.0
8019,16685.0,16686,5.0,0.0,0.0,1.0
8020,16688.0,16689,51.0,2.0,1114.4883485309017,1.0
8021,16689.0,16690,45.0,5.0,0.0,1.0
8022,16692.0,16693,54.0,6.0,14994.934143870314,1.0
8023,16695.0,16696,52.0,5.0,6079.0273556231,1.0
8024,16697.0,16698,55.0,19.0,0.0,0.0
8025,16698.0,16699,56.0,4.0,0.0,1.0
8026,16699.0,16700,16.0,1.0,0.0,1.0
8027,16700.0,16701,55.0,14.0,664.6403242147923,1.0
8028,16701.0,16702,55.0,4.0,2026.3424518743668,1.0
8029,16702.0,16703,54.0,5.0,0.0,1.0
8030,16704.0,16705,50.0,6.0,506.5856129685917,1.0
8031,16705.0,16706,55.0,5.0,0.0,1.0
8032,16710.0,16711,51.0,12.0,3039.51367781155,1.0
8033,16711.0,16712,54.0,11.0,0.0,1.0
8034,16713.0,16714,55.0,3.0,962.5126646403244,1.0
8035,16714.0,16715,47.0,5.0,0.0,1.0
8036,16716.0,16717,56.0,6.0,0.0,1.0
8037,16719.0,16720,49.0,1.0,0.0,1.0
8038,16721.0,16722,54.0,2.0,1063.8297872340424,1.0
8039,16722.0,16723,52.0,4.0,0.0,1.0
8040,16724.0,16725,21.0,0.0,0.0,1.0
8041,16725.0,16726,49.0,1.0,0.0,1.0
8042,16726.0,16727,54.0,2.0,455.9270516717325,1.0
8043,16727.0,16728,51.0,6.0,0.0,1.0
8044,16729.0,16730,54.0,8.0,0.0,1.0
8045,16730.0,16731,23.0,2.0,2026.3424518743668,1.0
8046,16735.0,16736,54.0,3.0,0.0,1.0
8047,16736.0,16737,51.0,2.0,0.0,1.0
8048,16739.0,16740,55.0,6.0,5065.856129685917,1.0
8049,16741.0,16742,56.0,3.0,0.0,1.0
8050,16742.0,16743,55.0,9.0,0.0,1.0
8051,16743.0,16744,46.0,7.0,5065.856129685917,1.0
8052,16745.0,16746,54.0,13.0,0.0,1.0
8053,16747.0,16748,52.0,8.0,5065.856129685917,1.0
8054,16749.0,16750,56.0,3.0,0.0,1.0
8055,16750.0,16751,54.0,9.0,0.0,1.0
8056,16751.0,16752,55.0,8.0,1013.1712259371834,1.0
8057,16753.0,16754,55.0,4.0,0.0,1.0
8058,16755.0,16756,55.0,27.0,2532.9280648429585,1.0
8059,16756.0,16757,18.0,3.0,0.0,1.0
8060,16757.0,16758,43.0,5.0,0.0,1.0
8061,16758.0,16759,25.0,2.0,506.5856129685917,1.0
8062,16759.0,16760,48.0,3.0,3039.51367781155,1.0
8063,16764.0,16765,55.0,4.0,1114.4883485309017,1.0
8064,16766.0,16767,54.0,21.0,2821.681864235056,1.0
8065,16767.0,16768,54.0,7.0,0.0,1.0
8066,16769.0,16770,52.0,3.0,0.0,1.0
8067,16770.0,16771,54.0,4.0,0.0,1.0
8068,16772.0,16773,16.0,1.0,4052.6849037487336,1.0
8069,16774.0,16775,55.0,0.0,0.0,1.0
8070,16777.0,16778,55.0,5.0,506.5856129685917,1.0
8071,16778.0,16779,55.0,5.0,5065.856129685917,1.0
8072,16781.0,16782,51.0,2.0,1215.80547112462,1.0
8073,16782.0,16783,28.0,1.0,1773.049645390071,1.0
8074,16784.0,16785,29.0,4.0,0.0,1.0
8075,16787.0,16788,52.0,3.0,0.0,1.0
8076,16791.0,16792,32.0,4.0,0.0,1.0
8077,16792.0,16793,56.0,6.0,0.0,1.0
8078,16798.0,16799,55.0,6.0,0.0,1.0
8079,16799.0,16800,53.0,5.0,0.0,1.0
8080,16800.0,16801,56.0,6.0,4052.6849037487336,1.0
8081,16806.0,16807,55.0,14.0,0.0,1.0
8082,16808.0,16809,55.0,2.0,709.2198581560284,1.0
8083,16809.0,16810,54.0,9.0,0.0,1.0
8084,16810.0,16811,12.0,1.0,4559.270516717325,1.0
8085,16814.0,16815,54.0,7.0,0.0,1.0
8086,16816.0,16817,52.0,5.0,0.0,1.0
8087,16817.0,16818,56.0,8.0,0.0,1.0
8088,16818.0,16819,12.0,1.0,0.0,1.0
8089,16820.0,16821,55.0,27.0,7092.198581560284,1.0
