,index,num_caso,tiempo_adeudo,num_retrasos,comp_interno1,prest_aceptado
14376,29158.0,29159,47.0,3.0,0.0,1
14377,29159.0,29160,47.0,9.0,10131.712259371834,1
14378,29161.0,29162,24.0,1.0,506.5856129685917,1
14379,29162.0,29163,28.0,2.0,709.2198581560284,1
14380,29164.0,29165,24.0,2.0,2532.9280648429585,1
14381,29165.0,29166,47.0,3.0,506.5856129685917,1
14382,29166.0,29167,46.0,6.0,1013.1712259371834,1
14383,29169.0,29170,22.0,3.0,0.0,1
14384,29170.0,29171,3.0,0.0,0.0,1
14385,29174.0,29175,47.0,2.0,2026.3424518743668,1
14386,29175.0,29176,46.0,2.0,0.0,1
14387,29176.0,29177,30.0,3.0,0.0,1
14388,29177.0,29178,37.0,7.0,0.0,1
14389,29178.0,29179,37.0,2.0,0.0,1
14390,29179.0,29180,22.0,3.0,0.0,1
14391,29183.0,29184,46.0,4.0,0.0,1
14392,29184.0,29185,47.0,4.0,0.0,1
14393,29188.0,29189,48.0,6.0,0.0,1
14394,29191.0,29192,18.0,2.0,0.0,1
14395,29192.0,29193,42.0,3.0,0.0,1
14396,29193.0,29194,47.0,3.0,0.0,1
14397,29194.0,29195,39.0,4.0,385.0050658561297,1
14398,29196.0,29197,47.0,6.0,911.854103343465,1
14399,29200.0,29201,44.0,3.0,0.0,1
14400,29204.0,29205,46.0,7.0,0.0,1
14401,29205.0,29206,17.0,2.0,0.0,1
14402,29206.0,29207,47.0,1.0,0.0,1
14403,29207.0,29208,47.0,2.0,607.90273556231,1
14404,29208.0,29209,47.0,9.0,0.0,1
14405,29212.0,29213,35.0,1.0,0.0,1
14406,29213.0,29214,42.0,1.0,1722.3910840932117,1
14407,29220.0,29221,23.0,1.0,1317.1225937183383,1
14408,29221.0,29222,46.0,5.0,810.5369807497467,1
14409,29222.0,29223,47.0,2.0,0.0,1
14410,29224.0,29225,30.0,3.0,0.0,1
14411,29225.0,29226,47.0,7.0,962.5126646403244,1
14412,29226.0,29227,47.0,5.0,911.854103343465,1
14413,29229.0,29230,47.0,4.0,0.0,1
14414,29231.0,29232,39.0,4.0,0.0,1
14415,29232.0,29233,35.0,1.0,7092.198581560284,1
14416,29233.0,29234,46.0,2.0,2532.9280648429585,1
14417,29235.0,29236,29.0,2.0,0.0,1
14418,29236.0,29237,47.0,1.0,0.0,1
14419,29237.0,29238,48.0,3.0,0.0,1
14420,29238.0,29239,46.0,5.0,0.0,1
14421,29239.0,29240,48.0,6.0,455.9270516717325,1
14422,29240.0,29241,45.0,2.0,759.8784194528876,1
14423,29243.0,29244,47.0,2.0,1013.1712259371834,1
14424,29244.0,29245,43.0,3.0,1519.756838905775,1
14425,29245.0,29246,47.0,4.0,1215.80547112462,1
14426,29246.0,29247,25.0,2.0,0.0,1
14427,29247.0,29248,46.0,3.0,4052.6849037487336,1
14428,29248.0,29249,47.0,6.0,1519.756838905775,1
14429,29249.0,29250,45.0,4.0,2026.3424518743668,1
14430,29253.0,29254,48.0,4.0,0.0,1
14431,29254.0,29255,26.0,3.0,1722.3910840932117,1
14432,29258.0,29259,40.0,3.0,0.0,1
14433,29259.0,29260,47.0,3.0,0.0,1
14434,29265.0,29266,31.0,3.0,1418.4397163120568,1
14435,29266.0,29267,46.0,4.0,506.5856129685917,1
14436,29267.0,29268,47.0,3.0,0.0,1
14437,29268.0,29269,30.0,3.0,0.0,1
14438,29269.0,29270,22.0,2.0,1013.1712259371834,1
14439,29271.0,29272,21.0,1.0,4052.6849037487336,1
14440,29272.0,29273,35.0,5.0,0.0,1
14441,29274.0,29275,47.0,3.0,0.0,1
14442,29280.0,29281,25.0,1.0,0.0,1
14443,29282.0,29283,48.0,5.0,1519.756838905775,1
14444,29283.0,29284,46.0,5.0,0.0,1
14445,29286.0,29287,40.0,3.0,0.0,1
14446,29288.0,29289,45.0,2.0,1013.1712259371834,1
14447,29291.0,29292,9.0,0.0,0.0,1
14448,29293.0,29294,44.0,1.0,0.0,1
14449,29294.0,29295,48.0,1.0,0.0,1
14450,29296.0,29297,48.0,3.0,1013.1712259371834,1
14451,29298.0,29299,47.0,4.0,861.1955420466059,1
14452,29302.0,29303,47.0,3.0,2026.3424518743668,1
14453,29303.0,29304,47.0,3.0,0.0,1
14454,29305.0,29306,43.0,4.0,0.0,1
14455,29306.0,29307,48.0,5.0,0.0,1
14456,29307.0,29308,43.0,5.0,0.0,1
14457,29309.0,29310,37.0,4.0,0.0,1
14458,29317.0,29318,46.0,4.0,0.0,1
14459,29319.0,29320,44.0,3.0,0.0,1
14460,29323.0,29324,13.0,0.0,709.2198581560284,1
14461,29324.0,29325,45.0,2.0,0.0,1
14462,29325.0,29326,46.0,2.0,861.1955420466059,1
14463,29327.0,29328,47.0,2.0,0.0,1
14464,29328.0,29329,48.0,5.0,0.0,1
14465,29331.0,29332,48.0,3.0,2988.855116514691,1
14466,29332.0,29333,29.0,4.0,0.0,1
14467,29334.0,29335,12.0,0.0,0.0,1
14468,29342.0,29343,42.0,2.0,1114.4883485309017,1
14469,29343.0,29344,45.0,2.0,3039.51367781155,1
14470,29344.0,29345,47.0,6.0,0.0,1
14471,29347.0,29348,10.0,0.0,861.1955420466059,1
14472,29348.0,29349,48.0,2.0,0.0,1
14473,29351.0,29352,48.0,3.0,3039.51367781155,1
14474,29354.0,29355,41.0,5.0,0.0,1
14475,29355.0,29356,38.0,4.0,0.0,1
14476,29357.0,29358,47.0,4.0,2887.5379939209724,1
14477,29362.0,29363,47.0,7.0,2026.3424518743668,1
14478,29363.0,29364,38.0,2.0,0.0,1
14479,29364.0,29365,47.0,4.0,0.0,1
14480,29366.0,29367,43.0,3.0,0.0,1
14481,29370.0,29371,18.0,2.0,0.0,1
14482,29371.0,29372,26.0,3.0,0.0,1
14483,29372.0,29373,48.0,3.0,1621.0739614994934,1
14484,29373.0,29374,48.0,4.0,0.0,1
14485,29374.0,29375,41.0,2.0,0.0,1
14486,29377.0,29378,46.0,4.0,0.0,1
14487,29381.0,29382,48.0,2.0,0.0,1
14488,29382.0,29383,46.0,5.0,0.0,1
14489,29393.0,29394,38.0,5.0,2026.3424518743668,1
14490,29394.0,29395,48.0,3.0,0.0,1
14491,29399.0,29400,45.0,4.0,0.0,1
14492,29402.0,29403,47.0,5.0,2026.3424518743668,1
14493,29406.0,29407,47.0,7.0,0.0,1
14494,29409.0,29410,47.0,2.0,0.0,1
14495,29412.0,29413,43.0,1.0,0.0,1
14496,29414.0,29415,47.0,4.0,0.0,1
14497,29415.0,29416,29.0,3.0,0.0,1
14498,29416.0,29417,45.0,5.0,0.0,1
14499,29418.0,29419,45.0,6.0,1519.756838905775,1
14500,29419.0,29420,46.0,3.0,0.0,1
14501,29420.0,29421,44.0,8.0,0.0,1
14502,29422.0,29423,31.0,1.0,0.0,1
14503,29423.0,29424,2.0,0.0,0.0,1
14504,29427.0,29428,44.0,4.0,0.0,1
14505,29428.0,29429,10.0,0.0,0.0,1
14506,29429.0,29430,12.0,0.0,0.0,1
14507,29432.0,29433,39.0,4.0,0.0,1
14508,29433.0,29434,44.0,3.0,3039.51367781155,1
14509,29436.0,29437,26.0,2.0,0.0,1
14510,29442.0,29443,38.0,4.0,0.0,1
14511,29444.0,29445,48.0,3.0,0.0,1
14512,29446.0,29447,47.0,3.0,0.0,1
14513,29449.0,29450,48.0,5.0,10131.712259371834,1
14514,29452.0,29453,47.0,4.0,0.0,1
14515,29456.0,29457,48.0,7.0,1013.1712259371834,1
14516,29457.0,29458,46.0,5.0,0.0,1
14517,29459.0,29460,48.0,6.0,0.0,1
14518,29461.0,29462,42.0,4.0,0.0,1
14519,29462.0,29463,47.0,6.0,810.5369807497467,1
14520,29463.0,29464,42.0,6.0,0.0,1
14521,29467.0,29468,47.0,2.0,0.0,1
14522,29474.0,29475,31.0,4.0,2532.9280648429585,1
14523,29475.0,29476,24.0,1.0,810.5369807497467,1
14524,29477.0,29478,44.0,1.0,1519.756838905775,1
14525,29478.0,29479,45.0,2.0,7092.198581560284,1
14526,29482.0,29483,47.0,6.0,0.0,1
14527,29484.0,29485,46.0,3.0,1519.756838905775,1
14528,29485.0,29486,48.0,5.0,0.0,1
14529,29487.0,29488,46.0,3.0,0.0,1
14530,29488.0,29489,48.0,3.0,506.5856129685917,1
14531,29490.0,29491,4.0,0.0,810.5369807497467,1
14532,29492.0,29493,43.0,8.0,0.0,1
14533,29495.0,29496,46.0,4.0,1215.80547112462,1
14534,29496.0,29497,46.0,5.0,911.854103343465,1
14535,29497.0,29498,44.0,3.0,0.0,1
14536,29498.0,29499,41.0,3.0,0.0,1
14537,29501.0,29502,34.0,5.0,354.6099290780142,1
14538,29504.0,29505,46.0,4.0,0.0,1
14539,29505.0,29506,48.0,2.0,0.0,1
14540,29507.0,29508,39.0,1.0,2026.3424518743668,1
14541,29508.0,29509,47.0,3.0,0.0,1
14542,29509.0,29510,45.0,2.0,0.0,1
14543,29510.0,29511,27.0,3.0,0.0,1
14544,29512.0,29513,46.0,8.0,0.0,1
14545,29513.0,29514,46.0,4.0,0.0,1
14546,29514.0,29515,17.0,2.0,0.0,1
14547,29516.0,29517,24.0,2.0,0.0,1
14548,29517.0,29518,46.0,3.0,810.5369807497467,1
14549,29518.0,29519,18.0,3.0,0.0,1
14550,29522.0,29523,47.0,2.0,0.0,1
14551,29523.0,29524,47.0,4.0,0.0,1
14552,29526.0,29527,43.0,4.0,0.0,1
14553,29528.0,29529,47.0,5.0,14184.397163120568,1
14554,29529.0,29530,27.0,4.0,0.0,1
14555,29531.0,29532,45.0,3.0,1013.1712259371834,1
14556,29533.0,29534,47.0,3.0,0.0,1
14557,29534.0,29535,47.0,3.0,810.5369807497467,1
14558,29535.0,29536,19.0,2.0,4052.6849037487336,1
14559,29536.0,29537,46.0,4.0,0.0,1
14560,29541.0,29542,46.0,4.0,0.0,1
14561,29543.0,29544,48.0,1.0,0.0,1
14562,29544.0,29545,15.0,1.0,1823.70820668693,1
14563,29545.0,29546,43.0,3.0,0.0,1
14564,29547.0,29548,48.0,2.0,0.0,1
14565,29549.0,29550,47.0,4.0,658.5612968591691,1
14566,29551.0,29552,42.0,2.0,0.0,1
14567,29554.0,29555,42.0,2.0,0.0,1
14568,29556.0,29557,46.0,3.0,0.0,1
14569,29558.0,29559,47.0,5.0,0.0,1
14570,29564.0,29565,47.0,4.0,0.0,1
14571,29565.0,29566,47.0,4.0,0.0,1
14572,29567.0,29568,47.0,4.0,0.0,1
14573,29570.0,29571,33.0,2.0,0.0,1
14574,29571.0,29572,47.0,3.0,0.0,1
14575,29575.0,29576,48.0,4.0,0.0,1
14576,29578.0,29579,15.0,2.0,759.8784194528876,1
14577,29580.0,29581,22.0,0.0,0.0,1
14578,29581.0,29582,47.0,4.0,0.0,1
14579,29587.0,29588,48.0,4.0,0.0,1
14580,29589.0,29590,42.0,2.0,1215.80547112462,1
14581,29591.0,29592,46.0,4.0,4052.6849037487336,1
14582,29592.0,29593,30.0,3.0,0.0,1
14583,29593.0,29594,47.0,3.0,0.0,1
14584,29595.0,29596,46.0,3.0,0.0,1
14585,29597.0,29598,39.0,3.0,0.0,1
14586,29598.0,29599,27.0,2.0,2026.3424518743668,1
14587,29601.0,29602,15.0,2.0,0.0,1
14588,29602.0,29603,25.0,1.0,0.0,1
14589,29603.0,29604,48.0,4.0,911.854103343465,1
14590,29604.0,29605,47.0,4.0,0.0,1
14591,29608.0,29609,9.0,0.0,0.0,1
14592,29614.0,29615,46.0,5.0,0.0,1
14593,29615.0,29616,44.0,5.0,0.0,1
14594,29616.0,29617,47.0,1.0,0.0,1
14595,29617.0,29618,47.0,5.0,810.5369807497467,1
14596,29618.0,29619,39.0,4.0,4052.6849037487336,1
14597,29621.0,29622,36.0,2.0,4052.6849037487336,1
14598,29627.0,29628,47.0,5.0,0.0,1
14599,29631.0,29632,42.0,2.0,0.0,1
14600,29632.0,29633,47.0,1.0,0.0,1
14601,29635.0,29636,45.0,5.0,0.0,1
14602,29638.0,29639,42.0,2.0,1215.80547112462,1
14603,29641.0,29642,6.0,0.0,0.0,1
14604,29642.0,29643,39.0,3.0,0.0,1
14605,29643.0,29644,38.0,5.0,0.0,1
14606,29644.0,29645,47.0,7.0,810.5369807497467,1
14607,29645.0,29646,42.0,5.0,0.0,1
14608,29647.0,29648,48.0,3.0,16585.612968591693,1
14609,29649.0,29650,19.0,0.0,0.0,1
14610,29650.0,29651,28.0,1.0,0.0,1
14611,29651.0,29652,47.0,3.0,0.0,1
14612,29654.0,29655,46.0,6.0,506.5856129685917,1
14613,29655.0,29656,42.0,3.0,0.0,1
14614,29657.0,29658,47.0,5.0,0.0,1
14615,29658.0,29659,46.0,3.0,0.0,1
14616,29662.0,29663,8.0,0.0,0.0,1
14617,29663.0,29664,47.0,5.0,759.8784194528876,1
14618,29665.0,29666,41.0,4.0,0.0,1
14619,29666.0,29667,23.0,1.0,0.0,1
14620,29669.0,29670,39.0,5.0,2026.3424518743668,1
14621,29674.0,29675,47.0,5.0,0.0,1
14622,29675.0,29676,48.0,6.0,0.0,1
14623,29676.0,29677,42.0,2.0,1519.756838905775,1
14624,29678.0,29679,45.0,5.0,0.0,1
14625,29679.0,29680,48.0,7.0,0.0,1
14626,29682.0,29683,47.0,6.0,0.0,1
14627,29683.0,29684,47.0,5.0,810.5369807497467,1
14628,29684.0,29685,43.0,5.0,0.0,1
14629,29686.0,29687,48.0,5.0,0.0,1
14630,29687.0,29688,44.0,2.0,0.0,1
14631,29688.0,29689,39.0,2.0,0.0,1
14632,29693.0,29694,46.0,3.0,0.0,1
14633,29694.0,29695,46.0,2.0,0.0,1
14634,29696.0,29697,46.0,3.0,0.0,1
14635,29698.0,29699,13.0,2.0,0.0,1
14636,29701.0,29702,46.0,4.0,1519.756838905775,1
14637,29702.0,29703,43.0,6.0,1215.80547112462,1
14638,29703.0,29704,47.0,7.0,0.0,1
14639,29708.0,29709,47.0,4.0,7598.784194528876,1
14640,29709.0,29710,34.0,4.0,0.0,1
14641,29710.0,29711,41.0,6.0,0.0,1
14642,29711.0,29712,45.0,3.0,0.0,1
14643,29712.0,29713,48.0,4.0,0.0,1
14644,29717.0,29718,47.0,5.0,0.0,1
14645,29718.0,29719,41.0,3.0,0.0,1
14646,29719.0,29720,47.0,5.0,0.0,1
14647,29720.0,29721,21.0,0.0,3546.099290780142,1
14648,29721.0,29722,46.0,5.0,0.0,1
14649,29724.0,29725,44.0,2.0,0.0,1
14650,29727.0,29728,22.0,4.0,0.0,1
14651,29728.0,29729,47.0,4.0,0.0,1
14652,29730.0,29731,41.0,2.0,3039.51367781155,1
14653,29736.0,29737,22.0,3.0,0.0,1
14654,29737.0,29738,16.0,0.0,5065.856129685917,1
14655,29739.0,29740,44.0,2.0,0.0,1
14656,29740.0,29741,46.0,3.0,901.7223910840931,1
14657,29742.0,29743,46.0,7.0,0.0,1
14658,29743.0,29744,46.0,6.0,0.0,1
14659,29747.0,29748,36.0,4.0,1519.756838905775,1
14660,29749.0,29750,47.0,4.0,1519.756838905775,1
14661,29751.0,29752,48.0,3.0,0.0,1
14662,29755.0,29756,45.0,6.0,0.0,1
14663,29758.0,29759,33.0,5.0,0.0,1
14664,29760.0,29761,43.0,4.0,0.0,1
14665,29762.0,29763,48.0,2.0,1519.756838905775,1
14666,29764.0,29765,48.0,7.0,1013.1712259371834,1
14667,29765.0,29766,47.0,5.0,0.0,1
14668,29766.0,29767,18.0,2.0,0.0,1
14669,29768.0,29769,45.0,3.0,0.0,1
14670,29770.0,29771,44.0,3.0,810.5369807497467,1
14671,29774.0,29775,46.0,5.0,0.0,1
14672,29776.0,29777,44.0,4.0,1114.4883485309017,1
14673,29778.0,29779,43.0,5.0,810.5369807497467,1
14674,29779.0,29780,45.0,4.0,0.0,1
14675,29780.0,29781,47.0,4.0,810.5369807497467,1
14676,29782.0,29783,33.0,3.0,6079.0273556231,1
14677,29784.0,29785,46.0,4.0,0.0,1
14678,29785.0,29786,48.0,5.0,567.3758865248227,1
14679,29786.0,29787,13.0,2.0,3546.099290780142,1
14680,29788.0,29789,10.0,1.0,0.0,1
14681,29789.0,29790,47.0,4.0,0.0,1
14682,29792.0,29793,20.0,2.0,911.854103343465,1
14683,29796.0,29797,47.0,3.0,0.0,1
14684,29797.0,29798,21.0,2.0,0.0,1
14685,29799.0,29800,45.0,7.0,0.0,1
14686,29800.0,29801,47.0,6.0,2026.3424518743668,1
14687,29803.0,29804,48.0,4.0,1013.1712259371834,1
14688,29805.0,29806,6.0,1.0,0.0,1
14689,29809.0,29810,42.0,3.0,0.0,1
14690,29810.0,29811,47.0,6.0,0.0,1
14691,29815.0,29816,16.0,0.0,0.0,1
14692,29817.0,29818,48.0,6.0,4052.6849037487336,1
14693,29818.0,29819,26.0,4.0,8105.369807497467,1
14694,29820.0,29821,11.0,1.0,2532.9280648429585,1
14695,29823.0,29824,47.0,6.0,0.0,1
14696,29824.0,29825,20.0,2.0,0.0,1
14697,29826.0,29827,48.0,6.0,0.0,1
14698,29827.0,29828,9.0,0.0,0.0,1
14699,29830.0,29831,21.0,1.0,0.0,1
14700,29835.0,29836,38.0,3.0,0.0,1
14701,29837.0,29838,47.0,3.0,0.0,1
14702,29839.0,29840,48.0,3.0,0.0,1
14703,29844.0,29845,46.0,6.0,1519.756838905775,1
14704,29845.0,29846,13.0,2.0,0.0,1
14705,29847.0,29848,42.0,5.0,1013.1712259371834,1
14706,29849.0,29850,47.0,6.0,0.0,1
14707,29851.0,29852,41.0,1.0,911.854103343465,1
14708,29852.0,29853,45.0,3.0,0.0,1
14709,29855.0,29856,46.0,4.0,0.0,1
14710,29857.0,29858,40.0,6.0,0.0,1
14711,29858.0,29859,28.0,2.0,0.0,1
14712,29859.0,29860,43.0,2.0,0.0,1
14713,29860.0,29861,47.0,4.0,0.0,1
14714,29861.0,29862,46.0,7.0,0.0,1
14715,29864.0,29865,46.0,5.0,0.0,1
14716,29867.0,29868,43.0,5.0,0.0,1
14717,29869.0,29870,14.0,1.0,2026.3424518743668,1
14718,29875.0,29876,47.0,3.0,0.0,1
14719,29876.0,29877,47.0,8.0,0.0,1
14720,29877.0,29878,45.0,4.0,0.0,1
14721,29878.0,29879,47.0,6.0,0.0,1
14722,29881.0,29882,39.0,3.0,0.0,1
14723,29883.0,29884,45.0,3.0,1519.756838905775,1
14724,29884.0,29885,47.0,6.0,506.5856129685917,1
14725,29887.0,29888,42.0,4.0,0.0,1
14726,29889.0,29890,47.0,3.0,0.0,1
14727,29890.0,29891,35.0,0.0,4052.6849037487336,1
14728,29893.0,29894,46.0,7.0,810.5369807497467,1
14729,29897.0,29898,7.0,0.0,0.0,1
14730,29898.0,29899,46.0,6.0,0.0,1
14731,29900.0,29901,36.0,4.0,0.0,1
14732,29901.0,29902,48.0,3.0,0.0,1
14733,29902.0,29903,48.0,8.0,810.5369807497467,1
14734,29903.0,29904,47.0,3.0,0.0,1
14735,29905.0,29906,48.0,1.0,0.0,1
14736,29906.0,29907,48.0,4.0,0.0,1
14737,29908.0,29909,47.0,3.0,2026.3424518743668,1
14738,29913.0,29914,47.0,6.0,0.0,1
14739,29914.0,29915,46.0,7.0,0.0,1
14740,29916.0,29917,47.0,5.0,3039.51367781155,1
14741,29920.0,29921,36.0,3.0,0.0,1
14742,29921.0,29922,47.0,5.0,506.5856129685917,1
14743,29922.0,29923,48.0,7.0,0.0,1
14744,29923.0,29924,44.0,2.0,0.0,1
14745,29927.0,29928,39.0,4.0,0.0,1
14746,29928.0,29929,47.0,6.0,0.0,1
14747,29931.0,29932,46.0,6.0,0.0,1
14748,29936.0,29937,47.0,9.0,0.0,1
14749,29937.0,29938,37.0,3.0,0.0,1
14750,29939.0,29940,42.0,1.0,0.0,1
14751,29940.0,29941,45.0,4.0,0.0,1
14752,29941.0,29942,25.0,4.0,0.0,1
14753,29949.0,29950,44.0,7.0,0.0,1
14754,29950.0,29951,20.0,1.0,0.0,1
14755,29951.0,29952,46.0,3.0,0.0,1
14756,29955.0,29956,37.0,0.0,5572.441742654509,1
14757,29958.0,29959,47.0,5.0,3039.51367781155,1
14758,29960.0,29961,45.0,2.0,0.0,1
14759,29961.0,29962,44.0,2.0,0.0,1
14760,29963.0,29964,44.0,2.0,0.0,1
14761,29964.0,29965,44.0,5.0,0.0,1
14762,29968.0,29969,46.0,8.0,0.0,1
14763,29971.0,29972,46.0,5.0,3039.51367781155,1
14764,29973.0,29974,46.0,6.0,0.0,1
14765,29974.0,29975,41.0,5.0,0.0,1
14766,29976.0,29977,46.0,6.0,0.0,1
14767,29977.0,29978,40.0,3.0,0.0,1
14768,29980.0,29981,36.0,4.0,0.0,1
14769,29982.0,29983,47.0,3.0,0.0,1
14770,29983.0,29984,30.0,4.0,1823.70820668693,1
14771,29987.0,29988,47.0,6.0,1519.756838905775,1
14772,29988.0,29989,47.0,3.0,3039.51367781155,1
14773,29991.0,29992,47.0,3.0,658.5612968591691,1
14774,29992.0,29993,24.0,0.0,0.0,1
14775,29993.0,29994,46.0,4.0,2026.3424518743668,1
14776,29994.0,29995,45.0,4.0,0.0,1
14777,29999.0,30000,42.0,3.0,506.5856129685917,1
14778,30000.0,30001,47.0,6.0,3546.099290780142,1
14779,30003.0,30004,47.0,3.0,0.0,1
14780,30004.0,30005,40.0,0.0,0.0,1
14781,30005.0,30006,46.0,4.0,0.0,1
14782,30009.0,30010,27.0,3.0,0.0,1
14783,30017.0,30018,47.0,6.0,3039.51367781155,1
14784,30018.0,30019,44.0,3.0,1144.8834853090173,1
14785,30021.0,30022,48.0,7.0,0.0,1
14786,30022.0,30023,41.0,5.0,0.0,1
14787,30023.0,30024,48.0,3.0,0.0,1
14788,30026.0,30027,47.0,3.0,0.0,1
14789,30029.0,30030,29.0,2.0,0.0,1
14790,30030.0,30031,48.0,6.0,0.0,1
14791,30031.0,30032,16.0,1.0,0.0,1
14792,30034.0,30035,48.0,3.0,1519.756838905775,1
14793,30038.0,30039,46.0,2.0,0.0,1
14794,30039.0,30040,44.0,7.0,5065.856129685917,1
14795,30044.0,30045,5.0,0.0,861.1955420466059,1
14796,30045.0,30046,48.0,2.0,0.0,1
14797,30047.0,30048,47.0,3.0,0.0,1
14798,30048.0,30049,47.0,5.0,0.0,1
14799,30049.0,30050,47.0,3.0,506.5856129685917,1
14800,30051.0,30052,46.0,5.0,5065.856129685917,1
14801,30054.0,30055,44.0,4.0,2532.9280648429585,1
14802,30056.0,30057,13.0,1.0,0.0,1
14803,30057.0,30058,47.0,6.0,0.0,1
14804,30058.0,30059,46.0,4.0,0.0,1
14805,30059.0,30060,42.0,3.0,1823.70820668693,1
14806,30064.0,30065,48.0,3.0,0.0,1
14807,30067.0,30068,30.0,0.0,2026.3424518743668,1
14808,30072.0,30073,43.0,4.0,7902.73556231003,1
14809,30077.0,30078,47.0,5.0,0.0,1
14810,30078.0,30079,45.0,1.0,0.0,1
14811,30084.0,30085,47.0,5.0,1519.756838905775,1
14812,30086.0,30087,46.0,1.0,0.0,1
14813,30089.0,30090,21.0,1.0,0.0,1
14814,30090.0,30091,43.0,1.0,0.0,1
14815,30092.0,30093,47.0,1.0,0.0,1
14816,30096.0,30097,46.0,5.0,0.0,1
14817,30097.0,30098,47.0,3.0,455.9270516717325,1
14818,30100.0,30101,41.0,6.0,0.0,1
14819,30105.0,30106,45.0,1.0,2532.9280648429585,1
14820,30111.0,30112,45.0,6.0,0.0,1
14821,30114.0,30115,15.0,1.0,4559.270516717325,1
14822,30115.0,30116,39.0,4.0,0.0,1
14823,30116.0,30117,47.0,1.0,0.0,1
14824,30117.0,30118,16.0,1.0,0.0,1
14825,30118.0,30119,45.0,2.0,0.0,1
14826,30119.0,30120,46.0,4.0,0.0,1
14827,30130.0,30131,38.0,2.0,709.2198581560284,1
14828,30135.0,30136,40.0,3.0,0.0,1
14829,30136.0,30137,44.0,2.0,0.0,1
14830,30141.0,30142,42.0,3.0,15197.568389057751,1
14831,30144.0,30145,31.0,2.0,1519.756838905775,1
14832,30145.0,30146,46.0,1.0,1013.1712259371834,1
14833,30146.0,30147,46.0,7.0,0.0,1
14834,30147.0,30148,43.0,2.0,1013.1712259371834,1
14835,30148.0,30149,43.0,3.0,0.0,1
14836,30149.0,30150,46.0,8.0,0.0,1
14837,30151.0,30152,47.0,4.0,0.0,1
14838,30152.0,30153,42.0,0.0,1013.1712259371834,1
14839,30155.0,30156,46.0,3.0,0.0,1
14840,30157.0,30158,47.0,4.0,0.0,1
14841,30159.0,30160,16.0,2.0,3039.51367781155,1
14842,30160.0,30161,46.0,3.0,2026.3424518743668,1
14843,30165.0,30166,47.0,5.0,0.0,1
14844,30171.0,30172,45.0,1.0,0.0,1
14845,30172.0,30173,48.0,2.0,0.0,1
14846,30173.0,30174,46.0,5.0,0.0,1
14847,30175.0,30176,44.0,6.0,1519.756838905775,1
14848,30176.0,30177,11.0,1.0,1013.1712259371834,1
14849,30177.0,30178,46.0,0.0,0.0,1
14850,30181.0,30182,47.0,1.0,0.0,1
14851,30184.0,30185,43.0,6.0,759.8784194528876,1
14852,30186.0,30187,44.0,5.0,0.0,1
14853,30188.0,30189,47.0,4.0,0.0,1
14854,30191.0,30192,31.0,5.0,0.0,1
14855,30194.0,30195,44.0,2.0,0.0,1
14856,30198.0,30199,46.0,2.0,6079.0273556231,1
14857,30199.0,30200,47.0,8.0,0.0,1
14858,30201.0,30202,46.0,2.0,0.0,1
14859,30204.0,30205,48.0,6.0,0.0,1
14860,30206.0,30207,45.0,8.0,303.951367781155,1
14861,30210.0,30211,48.0,3.0,0.0,1
14862,30211.0,30212,32.0,1.0,0.0,1
14863,30212.0,30213,46.0,2.0,0.0,1
14864,30214.0,30215,35.0,3.0,0.0,1
14865,30217.0,30218,47.0,7.0,0.0,1
14866,30220.0,30221,42.0,4.0,0.0,1
14867,30225.0,30226,8.0,1.0,1773.049645390071,1
14868,30227.0,30228,47.0,5.0,1215.80547112462,1
14869,30229.0,30230,48.0,5.0,0.0,1
14870,30231.0,30232,15.0,1.0,0.0,1
14871,30232.0,30233,43.0,3.0,0.0,1
14872,30233.0,30234,47.0,3.0,1013.1712259371834,1
14873,30235.0,30236,9.0,1.0,0.0,1
14874,30238.0,30239,48.0,4.0,3039.51367781155,1
14875,30242.0,30243,42.0,3.0,0.0,1
14876,30244.0,30245,43.0,1.0,0.0,1
14877,30245.0,30246,47.0,7.0,6028.368794326241,1
14878,30247.0,30248,14.0,0.0,0.0,1
14879,30248.0,30249,47.0,6.0,0.0,1
14880,30249.0,30250,46.0,3.0,0.0,1
14881,30250.0,30251,48.0,5.0,0.0,1
14882,30252.0,30253,42.0,3.0,0.0,1
14883,30253.0,30254,10.0,0.0,0.0,1
14884,30255.0,30256,46.0,3.0,1519.756838905775,1
14885,30256.0,30257,47.0,4.0,0.0,1
14886,30258.0,30259,48.0,7.0,759.8784194528876,1
14887,30259.0,30260,47.0,2.0,0.0,1
14888,30260.0,30261,21.0,3.0,3850.050658561297,1
14889,30265.0,30266,9.0,0.0,1215.80547112462,1
14890,30267.0,30268,21.0,2.0,0.0,1
14891,30271.0,30272,48.0,6.0,0.0,1
14892,30273.0,30274,19.0,1.0,1114.4883485309017,1
14893,30275.0,30276,48.0,7.0,1114.4883485309017,1
14894,30277.0,30278,31.0,0.0,1519.756838905775,1
14895,30278.0,30279,21.0,0.0,4052.6849037487336,1
14896,30281.0,30282,48.0,0.0,0.0,1
14897,30282.0,30283,42.0,0.0,0.0,1
14898,30285.0,30286,46.0,6.0,0.0,1
14899,30286.0,30287,44.0,3.0,6079.0273556231,1
14900,30287.0,30288,43.0,4.0,354.6099290780142,1
14901,30288.0,30289,48.0,3.0,0.0,1
14902,30291.0,30292,42.0,5.0,0.0,1
14903,30293.0,30294,47.0,4.0,0.0,1
